================================================================================================================================================================
                                                    VALIDATION REPORT: C Implementation vs Golden Reference                                                     
================================================================================================================================================================
Global Scale Factor (S): 0.0551181102
Number of vectors: 197
Date: Mon 01/05/2026
================================================================================================================================================================

Vec  | Golden Mean    | C Mean         | Mean Err %  | Golden Var     | C Var          | Var Err %   | Golden Std     | C Std          | Std Err %  
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0    |       0.005623 |       0.032098 |   470.8026% |       1.485776 |       0.752967 |    49.3216% |       1.218924 |       0.867737 |    28.8112%
1    |      -0.014955 |      -0.014964 |     0.0608% |       1.002260 |       0.882649 |    11.9341% |       1.001129 |       0.939494 |     6.1566%
2    |       0.001406 |       0.002045 |    45.4442% |       0.963639 |       0.859231 |    10.8348% |       0.981651 |       0.926947 |     5.5727%
3    |       0.002811 |       0.002081 |    25.9772% |       0.951784 |       0.857584 |     9.8972% |       0.975594 |       0.926058 |     5.0775%
4    |       0.002755 |       0.002458 |    10.7822% |       0.968180 |       0.879125 |     9.1982% |       0.983961 |       0.937617 |     4.7100%
5    |      -0.005688 |      -0.005078 |    10.7297% |       0.969357 |       0.880806 |     9.1350% |       0.984559 |       0.938513 |     4.6768%
6    |      -0.012609 |      -0.012649 |     0.3134% |       0.984025 |       0.877327 |    10.8430% |       0.991980 |       0.936657 |     5.5771%
7    |      -0.018560 |      -0.018534 |     0.1416% |       0.976404 |       0.889454 |     8.9052% |       0.988132 |       0.943109 |     4.5564%
8    |      -0.021809 |      -0.022176 |     1.6829% |       0.967172 |       0.864622 |    10.6031% |       0.983449 |       0.929851 |     5.4500%
9    |      -0.023244 |      -0.023791 |     2.3522% |       0.920062 |       0.828028 |    10.0030% |       0.959199 |       0.909961 |     5.1332%
10   |      -0.019033 |      -0.018749 |     1.4934% |       0.907256 |       0.819515 |     9.6710% |       0.952500 |       0.905270 |     4.9585%
11   |      -0.012544 |      -0.012739 |     1.5545% |       0.967922 |       0.866827 |    10.4445% |       0.983830 |       0.931035 |     5.3663%
12   |      -0.013601 |      -0.013367 |     1.7206% |       0.896278 |       0.805407 |    10.1387% |       0.946719 |       0.897445 |     5.2048%
13   |      -0.010538 |      -0.010747 |     1.9840% |       0.918149 |       0.833786 |     9.1884% |       0.958201 |       0.913119 |     4.7049%
14   |      -0.017792 |      -0.017529 |     1.4802% |       0.950732 |       0.849037 |    10.6965% |       0.975055 |       0.921432 |     5.4995%
15   |      -0.028805 |      -0.028689 |     0.4032% |       0.946692 |       0.860548 |     9.0994% |       0.972981 |       0.927658 |     4.6581%
16   |      -0.001548 |      -0.001525 |     1.4977% |       0.930800 |       0.836717 |    10.1078% |       0.964780 |       0.914722 |     5.1885%
17   |      -0.000514 |      -0.000646 |    25.6065% |       0.907215 |       0.833998 |     8.0705% |       0.952478 |       0.913235 |     4.1201%
18   |      -0.011636 |      -0.011555 |     0.6951% |       0.914662 |       0.830753 |     9.1738% |       0.956380 |       0.911457 |     4.6972%
19   |      -0.016715 |      -0.017153 |     2.6191% |       0.936068 |       0.840237 |    10.2376% |       0.967506 |       0.916644 |     5.2570%
20   |      -0.016780 |      -0.017350 |     3.3941% |       1.167001 |       1.034237 |    11.3765% |       1.080278 |       1.016974 |     5.8600%
21   |      -0.028497 |      -0.028815 |     1.1172% |       1.290312 |       1.145060 |    11.2571% |       1.135919 |       1.070075 |     5.7965%
22   |      -0.037253 |      -0.037391 |     0.3705% |       0.932804 |       0.843644 |     9.5583% |       0.965818 |       0.918501 |     4.8992%
23   |      -0.035203 |      -0.035023 |     0.5112% |       1.004002 |       0.892469 |    11.1088% |       1.001999 |       0.944706 |     5.7179%
24   |      -0.025934 |      -0.025801 |     0.5145% |       0.994191 |       0.891466 |    10.3325% |       0.997091 |       0.944175 |     5.3071%
25   |      -0.018220 |      -0.018355 |     0.7403% |       0.983535 |       0.891808 |     9.3263% |       0.991733 |       0.944356 |     4.7772%
26   |      -0.017012 |      -0.016794 |     1.2793% |       0.985616 |       0.886264 |    10.0802% |       0.992782 |       0.941416 |     5.1739%
27   |      -0.017325 |      -0.017009 |     1.8227% |       0.984730 |       0.898090 |     8.7983% |       0.992335 |       0.947676 |     4.5004%
28   |      -0.027823 |      -0.028887 |     3.8247% |       0.915548 |       0.816445 |    10.8245% |       0.956843 |       0.903573 |     5.5673%
29   |      -0.009047 |      -0.008325 |     7.9824% |       1.067712 |       0.969001 |     9.2451% |       1.033301 |       0.984379 |     4.7346%
30   |       0.019242 |       0.020041 |     4.1539% |       1.444578 |       1.293560 |    10.4541% |       1.201906 |       1.137348 |     5.3713%
31   |       0.019649 |       0.020005 |     1.8093% |       1.272301 |       1.135990 |    10.7137% |       1.127963 |       1.065828 |     5.5086%
32   |       0.020660 |       0.020777 |     0.5645% |       1.640447 |       1.485422 |     9.4502% |       1.280799 |       1.218779 |     4.8423%
33   |      -0.037869 |      -0.038791 |     2.4358% |       1.184310 |       1.058396 |    10.6318% |       1.088260 |       1.028784 |     5.4652%
34   |      -0.011476 |      -0.011034 |     3.8512% |       1.186782 |       1.057793 |    10.8688% |       1.089395 |       1.028490 |     5.5907%
35   |      -0.027851 |      -0.027433 |     1.5024% |       1.029799 |       0.920380 |    10.6253% |       1.014790 |       0.959365 |     5.4617%
36   |      -0.004601 |      -0.005078 |    10.3789% |       1.153243 |       1.037857 |    10.0053% |       1.073891 |       1.018753 |     5.1345%
37   |      -0.002458 |      -0.002171 |    11.6604% |       1.146726 |       1.031076 |    10.0853% |       1.070853 |       1.015419 |     5.1766%
38   |      -0.021741 |      -0.021818 |     0.3562% |       0.981775 |       0.884717 |     9.8860% |       0.990846 |       0.940594 |     5.0716%
39   |      -0.012477 |      -0.012900 |     3.3879% |       0.971191 |       0.877653 |     9.6313% |       0.985490 |       0.936831 |     4.9376%
40   |      -0.000113 |      -0.000215 |    89.6870% |       1.082875 |       0.986927 |     8.8605% |       1.040613 |       0.993442 |     4.5330%
41   |      -0.025295 |      -0.025550 |     1.0093% |       1.050559 |       0.947348 |     9.8244% |       1.024968 |       0.973318 |     5.0392%
42   |       0.006278 |       0.006818 |     8.6021% |       1.238282 |       1.083812 |    12.4746% |       1.112781 |       1.041063 |     6.4450%
43   |       0.004989 |       0.004163 |    16.5618% |       1.142903 |       1.003300 |    12.2148% |       1.069067 |       1.001649 |     6.3062%
44   |       0.013945 |       0.014085 |     1.0019% |       1.770595 |       1.591772 |    10.0996% |       1.330637 |       1.261654 |     5.1842%
45   |       0.002613 |       0.002261 |    13.4849% |       1.566609 |       1.406671 |    10.2092% |       1.251643 |       1.186032 |     5.2420%
46   |      -0.010939 |      -0.011124 |     1.6928% |       1.183462 |       1.072247 |     9.3975% |       1.087871 |       1.035494 |     4.8146%
47   |      -0.033337 |      -0.033570 |     0.6994% |       1.067801 |       0.953574 |    10.6974% |       1.033344 |       0.976511 |     5.4999%
48   |      -0.026440 |      -0.026249 |     0.7228% |       1.197915 |       1.069522 |    10.7180% |       1.094493 |       1.034177 |     5.5109%
49   |      -0.011968 |      -0.010945 |     8.5460% |       1.144458 |       1.031173 |     9.8986% |       1.069794 |       1.015467 |     5.0782%
50   |      -0.013313 |      -0.013295 |     0.1338% |       1.471908 |       1.309022 |    11.0663% |       1.213222 |       1.144125 |     5.6953%
51   |      -0.035699 |      -0.035167 |     1.4898% |       1.026891 |       0.932270 |     9.2143% |       1.013356 |       0.965541 |     4.7185%
52   |      -0.006594 |      -0.006782 |     2.8524% |       1.103701 |       0.995924 |     9.7651% |       1.050572 |       0.997960 |     5.0079%
53   |      -0.033062 |      -0.033534 |     1.4273% |       1.127656 |       0.999432 |    11.3709% |       1.061912 |       0.999716 |     5.8570%
54   |      -0.017762 |      -0.017458 |     1.7102% |       1.007578 |       0.903061 |    10.3731% |       1.003782 |       0.950295 |     5.3285%
55   |      -0.018855 |      -0.018947 |     0.4877% |       1.171198 |       1.066458 |     8.9430% |       1.082219 |       1.032694 |     4.5762%
56   |       0.005344 |       0.006046 |    13.1326% |       1.415462 |       1.265153 |    10.6191% |       1.189732 |       1.124790 |     5.4585%
57   |       0.045691 |       0.045806 |     0.2526% |       1.063418 |       0.934670 |    12.1070% |       1.031222 |       0.966783 |     6.2488%
58   |       0.034321 |       0.033731 |     1.7183% |       1.174820 |       1.055038 |    10.1958% |       1.083891 |       1.027151 |     5.2349%
59   |       0.000780 |       0.000108 |    86.1548% |       0.993859 |       0.868403 |    12.6232% |       0.996925 |       0.931881 |     6.5245%
